薛兆丰经济学讲义


薛兆丰


本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：2338856113 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





Cover pages

第001讲 | 战俘营里的经济组织

第002讲 | 马粪争夺案

第002讲 | 马粪争夺案

第003讲 | 看得见的和看不见的

第004讲 | 区分愿望与结果

第005讲 | 不确定性、进化与经济理论

第006讲 | 亚当·斯密的人性观

第007讲 | 铅笔的故事

第008讲 | 商业是最大的慈善

第009讲 | 稀缺

第010讲 | 选择和歧视

第011讲 | 凡歧视必得付代价

第012讲 | 歧视的作用和限制歧视的恶果

第013讲 | 一句话给成本下定义

第014讲 | 你的成本由别人决定

第015讲 | 别只盯着钱

第016讲 | 从成本角度理解盈利与亏损

第017讲 | 最终产品的供需决定原材料的成本

第018讲 | “租”是对资产的付费

第019讲 | 寻租——乞丐没有白拿施舍

第020讲 | 社会成本问题

第021讲 | 谁用得好就归谁

第022讲 | 是否要不惜一切代价保护环境

第023讲丨有人群就有交易费用

第024讲 | 征地的权衡

第025讲 | 寻求合作解

第026讲 | 个人主义的主观价值论

第027讲 | 边际革命

第028讲 | 需求第一定律

第029讲 | 需求第二定律需求

第030讲 | 需求第三定律

第031讲 | 经济计算问题

第032讲 | 知识在社会中的运用

第033讲 | 如何分饼决定饼做多大

第034讲 | 换个角度看乘人之危发财的行为

第036讲 | 各种竞争规则孰优孰劣

第037讲 | 何谓短缺和过剩

第038讲 | 最省事儿地违反价格管制

第039讲 | 春运火车票价还不够高

第040讲丨美国的房租管制

第041讲 | 解除价格管制——果断与沉稳的拿捏

第042讲 | 实物补贴和货币补贴的权衡

第043讲 | 房价上升好不好

第044讲 | 廉价保障房更贵

第045讲 | 没有使用需求就没有投资需求

第046讲 | 权利有别于能力

第047讲 | 权利是人赋的而非天赋的

第048讲 | 自由不等于免费

第049讲 | 产权的兴起

第050讲 | 产权：使用权、收益权和转让权

第051讲 | 产权保护之一：财产原则

第052讲 | 产权保护之二：责任原则

第053讲 | 产权保护之三：不可转让原则

第054讲 | 经济学家论道路拥堵

第055讲 | 拥堵费的实践

第056讲 | 公用品和私用品

第057讲 | 灯塔的故事

第058讲 | 易耗品与耐用品

第059讲 | 不耐产生交易

第060讲 | 利率管制及其后果

第061讲 | 利率变化支配资本

第062讲 | 投资就是时间上的平衡消费

第063讲 | 股价究竟能不能预测

第064讲 | 股市到底有没有泡沫

第065讲 | 肥猪丸与回报率

第066讲 | 未雨绸缪：储蓄还是买保险

第067讲 | 保险的运作原理

第068讲 | 那些不是保险的保险

第069讲｜当商品不被当作商品

第070讲｜用期货合约来重新分配不可避免的风险

第071讲 | 比较优势原理

第072讲 | 顺差逆差，孰优孰劣

第073讲 | 贸易对等和贸易报复

第074讲 | 贸易保护理由

第075讲 | 受价者和觅价者

第076讲 | 价格歧视能给觅价者脱罪

第077讲 | 价格歧视的策略

第078讲 | 行业竞争程度不看企业个数

第079讲 | 柠檬市场的故事

第080讲 | 何谓优质

第081讲 | 重复交易与第三方背书

第082讲 | 担保、延保与共享合同

第083讲 | 沉没成本、人质与抵押

第084讲 | 广告代言与形象打扮

第085讲 | 特许经营合同中的强者和弱者

第086讲 | 如何保障食品、药品和化妆品的质量

第087讲 | 婚姻经济学

第088讲 | 汉德公式

第089讲 | 监管要看边际效应

第090讲 | 监管本身也要引入竞争机制

第091讲 | 企业的团队本质

第092讲 | 谁来当老板：资本和劳动力

第093讲 | 谁来当老板：专用资源和通用资源

第094讲 | 谁来当老板：固定收入和剩余索取

第095讲 | 收入的高低和节奏由什么决定

第096讲 | 事与愿违之同工同酬法

第097讲 | 事与愿违之最低工资法

第098讲 | 基尼系数与收入分配

第099讲 | 工人违约是否应该成为权利

第100讲 | 罢工的性质

第101讲 | 工作权利遇到的障碍

第102讲 | 最富裕的穷人

第103讲 | 货币的起源

第104讲 | 商业银行创造货币

第105讲 | 通货膨胀的根源

第106讲 | 通货膨胀的过程

第107讲 | 通货膨胀与失业

第108讲 | 奥地利学派看经济周期

第109讲 | 凯恩斯主义学派看经济周期

第110讲 | 货币主义学派和理性预期学派看经济周期

第111讲 | 真实经济周期理论

第112讲 | 聪明人为什么会彼此不同意

第113讲 | 选举由中间派说了算

第114讲 | 阿罗不可能定律

第115讲 | 民主为何会产生不良经济政策

第116讲 | 关于收入再分配的戴雷科特定律

第117讲 | 脱贫致富之路知易行难

第118讲 | 中国做对了什么





薛兆丰经济学讲义

薛兆丰 著

中信出版集团

版权信息

C O P Y R I G H T

书名：薛兆丰经济学讲义

作者：薛兆丰

出版社：中信出版社·华夏盛轩出版时间：2018.6ISBN：978-7-5086-8551-9

本书由北京华夏盛轩图书有限公司授权得到APP电子版制作与发行版权所有·侵权必究我的愿望是，

每个中国人都能体验经济学带来的乐趣，具备经济学思维。

前言

每个人的经济学

从2010年起，我每年都在北京大学讲授《经济学原理》，学生常常告诉我：“没想到经济学是这样的！”“经济学原来这么有趣！”“其实我上过很多次经济学课，但这次很不一样。”

我知道他们不是客气，我自己就是在亲身经历过经济学带来的震撼和快感后，才渴望把它再传递出去的。

经济学之所以有如此魅力，原因在于它是以研究陌生人的互动规律为己任的学问。人的认知和判断，至今主要还是靠直觉和短距离的人际关系来驱动，但人的身体和际遇，却早已置于大规模的陌生人的精妙协作之中。

这两者的巨大反差，使得很多聪明绝顶的社会达人，对复杂社会关系和经济运行规律的理解，仍然停留在幼稚的阶段。一个人在自己的专业领域可以非常成功，但要理解现代社会的运行机制，还需要学习另外一种智慧。

美国总统特朗普为了振兴美国经济，提出了“买美国货、雇美国人”的口号，但他自己却把工厂设在中国，连竞选宣传品都是在中国生产的。当记者问他为什么如此分裂时，他诚实地回答：“我可是个商人！”

是的，他是一位极其成功的商人，但在领悟“买美国货、雇美国人”的国策绝不可能重振美国经济的道理上，却显得那么不明智。好比一匹在比赛中屡屡获胜的骏马，对赛道的设计却一无所知一样。

按照我的理解，你之所以买这本书，并不是因为你想成为经济学家，而是想做个生活在现代社会的明白人，想摆脱直觉和经验的控制，想了解经济社会运行的规律，想颠覆自己多年积累的常识和思维定式，想对这个由海量陌生人紧密连接而成的社会做出恰如其分的反应。

在我眼里，你是一个随时准备颠覆自己思维习惯的人。这本书的目标也很简单，就是让你不以经济学为职业，也能拥有经济学的智慧。你要的是值得反复揣摩、可以举一反三、能够学以致用的知识体系，对脱离实际的数学方程式不再莫名敬畏，也不再满足于经济学散文的零敲碎打。你要的是一步一个脚印地扎实学习，最终用一块块石头筑成城堡。

这本书，给你的就是这样一个完整的体系——它为你讲解不可能绕过的经济学核心概念。你会发现这本书比任何一本现行的教科书都解释得更深入、更详细、更实际和更有趣。

它帮你绕过可以绕过的经济学花招。你不用学会画包络线、求影子价格、解效用函数……据我所知，没有一个善于解决这些数学难题的经济学家，会用这些工具来解决他们遇到的任何现实问题。

它让你看到大众视而不见的制度安排，并理解其内在的经济逻辑，从而启发你将同样的思维运用到日常生活和工作中去。而目前流行的绝大多数经济学教科书，却只是把这些制度安排看作没有内在结构的黑箱。

它帮你构筑经济学思维。经济学不难明白，也不难背诵，难在一刻不忘地运用。我会通过大量实际例子，甚至在你意想不到的场景用上经济学分析，目的就是让你融会贯通，能像呼吸、走路、游泳和骑车那样，自然而然地用经济学的思维方式来对世界做出反应。

它帮你培养经济学品位。权衡一种观点，尤其是经过深思熟虑的观点，其标准往往不是对或错，而是高或低、轻或重；看高手过招，辨思想源流，不论你觉得他们的层次如何，你都可以增长见识，增强自信，提高对理论的鉴赏水平。

它助你变得更理性、悦纳和进取。你将学会把愿望和结果分开来评判（理性）；你将学会先去探究现象背后的原因，而不是动不动就抱怨和指责（悦纳）；你将忘记经济学家们津津乐道的均衡世界，而着迷于由创新精神牵引的非均衡的开放社会（进取）。

你会发现人类面临着四大基本约束：东西不够，生命有限，互相依赖，需要协调。人类社会的种种现象和制度安排，无一不是为了适应这四种基本约束而衍生出来的。我们就循着这种约束的内在逻辑，开始稳扎稳打地前进。相信读完本书之后，你对自己身处的世界会有更深刻的理解。



第1章 稀缺为何商业是最大的慈善 米尔顿·弗里德曼（Milton Friedman）曾经说过，好多人，甚至那些受过长期专业训练的经济学家，也只记得一些技术上的东西，而没有掌握经济学的精髓。就像一个人背诵了好多乐谱，却从没听过音乐一样。

而我的目的，是让那些不管是学过经济学，还是没学过经济学的人，都能听到经济学的音乐。

因此我这里首先讲的，不是术语、图表、概念，而是故事，是真实的例子，它们会告诉你经济学基本的方法论。

真实世界｜经济学的视角





如果你不知道读什么书，

就关注这个微信号。



微信公众号名称：幸福的味道

加小编微信一起读书

小编微信号：2338856113



【幸福的味道】已提供200个不同类型的书单

1、 历届茅盾文学奖获奖作品

2、 每年豆瓣，当当，亚马逊年度图书销售排行榜

3、 25岁前一定要读的25本书

4、 有生之年，你一定要看的25部外国纯文学名著

5、 有生之年，你一定要看的20部中国现当代名著

6、 美国亚马逊编辑推荐的一生必读书单100本

7、 30个领域30本不容错过的入门书

8、 这20本书，是各领域的巅峰之作

9、 这7本书，教你如何高效读书

10、 80万书虫力荐的“给五星都不够”的30本书

关注“幸福的味道”微信公众号，即可查看对应书单和得到电子书

也可以在我的网站（周读）www.ireadweek.com 自行下载





第001讲 | 战俘营里的经济组织


我们经常听到一种观点：虽然经济学分析非常有道理，逻辑自洽，但经济学分析的对象是完善的市场经济，而中国的市场经济并不完善，因此要解释中国的现象，需要用具有中国特色的经济学才行。

每当听到有人这样说，我都想给他推荐一篇文章——《战俘营里的经济组织》（The Economic Organization of a P. O. W. Camp,1945）。这篇文章的作者雷德福（R. A. Radford）是一位经济学者。“二战”时，他被当作战俘投进德国战俘营。“二战”结束后，他根据自己在战俘营里的细致观察，写了这篇文章。

战俘营里的经济活动肯定不是市场经济，但里面人们的行为、发生的事情，就不遵循经济规律了吗？雷德福在这篇文章里详细描述了战俘营里的各种经济现象、经济组织和有趣的事情，很好地回答了这个问题。

有人的地方就有交易

战俘营里面的市场行为，是迅速发展起来的。被关到战俘营里的人，开始时互相关爱，但是他们很快就发现，仅靠关爱是远远不够的，必须发展起市场交易才能够互相帮助，也只有通过市场交易，才能够公平地得到自己想要的东西。

雷德福说：“事实上，一个战俘物质享受水平的显著提高，不是依靠自身攫取生活必需品的能力，而是通过商品和服务交换得以实现的。”

比如在战俘营里，就流传着这么一个励志故事。有一位随军牧师，他手里拿着一罐奶酪和五根香烟，在战俘营里转了一圈。回来以后，他手里就凭空多了一袋食物，而他原来手里拿的那一罐奶酪和五根香烟，却一点儿都没少。这位牧师可不是什么骗子，而是一位增加福利、创造幸福的商人。

雷德福要讲的是一个很重要的道理：哪怕物质的总量不发生变化，只要人与人之间能够进行交易，幸福就能够无中生有。而这个牧师手里拿着的那一袋食物，就是他创造幸福的证明。

战俘营里的交易，也有一个发展成熟的过程。在中转营里，关押的都是临时送来的战俘，他们一般只待3~5天就会被转到别的地方去。由于战俘们彼此陌生，也没来得及安顿，中转营里不仅交易量稀少，成交价的差距也很大，同时同物，在战俘营一边的价格和另外一边的就不可同日而语。

相反，固定营里的战俘，则不仅交易频繁，还发展起了交易平台。

